Date,Time,Type,Distance (miles),Distance (meters),Duration,Elevation (cm),Elevation (feet),Pace,Location
5/17/2023,9:15 PM,Morning Run,5.83,9376,0:26:15,335,11,07:49,"Chennai, India"
5/18/2023,7:15 PM,Evening Run,1.29,2075,0:17:07,488,16,07:22,"Chennai, India"
5/19/2023,7:30 AM,Afternoon Run,6.16,9912,0:20:50,2103,69,06:57,"Chennai, India"
5/20/2023,5:15 PM,Night Run,4.57,7356,1:18:51,1158,38,10:40,"Delhi, India"
5/21/2023,7:15 AM,Afternoon Run,5.24,8435,1:31:11,1829,60,09:28,"Chennai, India"
5/22/2023,8:30 PM,Night Run,5.71,9196,0:17:46,914,30,08:15,"Mumbai, India"
5/23/2023,5:00 AM,Evening Run,2.39,3849,0:29:51,1494,49,09:43,"Bangalore, India"
5/24/2023,9:45 PM,Afternoon Run,2.71,4363,0:49:18,2469,81,10:39,"Pune, India"
5/25/2023,7:45 AM,Morning Run,3.68,5924,0:51:24,2743,90,10:13,"Bangalore, India"
5/26/2023,8:45 PM,Morning Run,5.37,8641,1:16:12,2377,78,09:36,"Bangalore, India"
5/27/2023,8:45 PM,Morning Run,5.95,9571,1:40:37,1280,42,10:24,"Bangalore, India"
5/28/2023,8:45 AM,Night Run,0.79,1273,1:40:29,853,28,09:09,"Bangalore, India"
5/29/2023,5:15 AM,Evening Run,6.05,9729,0:18:40,1067,35,10:22,"Mumbai, India"
5/30/2023,7:30 AM,Morning Run,4.5,7243,1:38:37,1067,35,09:25,"Mumbai, India"
5/31/2023,6:15 PM,Morning Run,5.59,8992,1:35:16,2957,97,06:51,"Chennai, India"
6/1/2023,6:45 PM,Morning Run,2.1,3375,1:36:21,457,15,10:21,"Pune, India"
6/2/2023,8:30 AM,Afternoon Run,1.81,2916,1:23:24,1097,36,10:58,"Bangalore, India"
6/3/2023,6:45 PM,Evening Run,0.86,1381,1:26:12,2469,81,10:45,"Delhi, India"
6/4/2023,5:15 PM,Evening Run,3.61,5803,0:44:36,1402,46,10:02,"Mumbai, India"
6/5/2023,7:00 PM,Morning Run,5.16,8297,0:58:17,2103,69,07:58,"Delhi, India"
6/6/2023,8:00 AM,Morning Run,4.7,7560,0:18:23,2987,98,06:20,"Chennai, India"
6/7/2023,9:00 PM,Morning Run,2.74,4408,0:57:15,2530,83,08:36,"Bangalore, India"
6/8/2023,5:15 AM,Afternoon Run,1.71,2751,0:28:00,1372,45,09:45,"Bangalore, India"
6/9/2023,8:15 AM,Morning Run,4.19,6736,0:17:42,1494,49,10:42,"Delhi, India"
6/10/2023,9:00 PM,Morning Run,3.02,4857,0:33:21,2469,81,06:10,"Pune, India"
6/11/2023,9:00 PM,Morning Run,5.66,9109,1:23:10,2743,90,07:37,"Delhi, India"
